event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		flag = cold_war
		NOT = { flag = 1945_dev_complete }
		NOT = { local_flag = 1945_dev_applied }
	}

	date = { day = 1 month = january year = 1945 }
	offset = 14 #1
	deathdate = { day = 29 month = december year = 2000 }

	action = {
		name = OK
		command = { type = local_setflag which = 1945_dev_applied }
		command = { type = event which = 99999001 where = REB when = 2 }
		command = { trigger = { control = { province = 1 data = -1 } } type = construct which = ic where = 1 value = 2 }
		command = { trigger = { control = { province = 1 data = -1 } } type = province_manpower which = 1 value = 3 }
		command = { trigger = { control = { province = 1 data = -1 } } type = add_prov_resource which = 1 value = 2.31 where = energy }
		command = { trigger = { control = { province = 1 data = -1 } } type = add_prov_resource which = 1 value = 1.96 where = metal }
		command = { trigger = { control = { province = 1 data = -1 } } type = add_prov_resource which = 1 value = 1.05 where = rare_materials }
		command = { trigger = { control = { province = 5 data = -1 } } type = construct which = ic where = 5 value = 0.1849 }
		command = { trigger = { control = { province = 7 data = -1 } } type = construct which = ic where = 7 value = 0.5546 }
		command = { trigger = { control = { province = 8 data = -1 } } type = construct which = ic where = 8 value = 0.1849 }
		command = { trigger = { control = { province = 11 data = -1 } } type = construct which = ic where = 11 value = 1.479 }
		command = { trigger = { control = { province = 11 data = -1 } } type = add_prov_resource which = 11 value = 25.4824 where = energy }
		command = { trigger = { control = { province = 12 data = -1 } } type = construct which = ic where = 12 value = 1.2941 }
		command = { trigger = { control = { province = 12 data = -1 } } type = add_prov_resource which = 12 value = 50.9647 where = energy }
		command = { trigger = { control = { province = 13 data = -1 } } type = construct which = ic where = 13 value = 1.2941 }
		command = { trigger = { control = { province = 13 data = -1 } } type = add_prov_resource which = 13 value = 44.5941 where = energy }
		command = { trigger = { control = { province = 14 data = -1 } } type = construct which = ic where = 14 value = 0.1849 }
		command = { trigger = { control = { province = 14 data = -1 } } type = add_prov_resource which = 14 value = 4.7779 where = energy }
		command = { trigger = { control = { province = 14 data = -1 } } type = add_prov_resource which = 14 value = 4.3482 where = metal }
